X,C
1792.5925925925926,30.84656814214492
1796.2962962962963,30.469788297691515
1800.0,30.374673802790817
1803.7037037037037,30.574442603148913
1807.4074074074074,30.98960639077126
1811.111111111111,31.612826309279267
1814.8148148148148,31.654222633122654
1818.5185185185185,31.64697195257896
1822.2222222222222,31.931156486981315
1825.9259259259259,32.22425507056838
1829.6296296296296,32.26289288256182
1833.3333333333333,32.5261058819051
1837.037037037037,32.58008885023577
1840.7407407407406,32.98426688567316
1844.4444444444443,33.219443484219354
1848.1481481481483,33.66379103925284
1851.851851851852,34.05048363329535
1855.5555555555557,34.448796477075106
1859.2592592592594,34.40973957375962
1862.962962962963,34.48809017749419
1866.6666666666667,34.32880424719687
1870.3703703703704,34.24339397625695
1874.0740740740741,33.76625576019742
1877.7777777777778,33.54927234052529
1881.4814814814815,33.47652971258968
1885.1851851851852,33.583273807357216
1888.888888888889,33.73317262483702
1892.5925925925926,33.98003618001462
1896.2962962962963,34.07846543618083
1900.0,34.210906029699714
1903.7037037037037,34.227719532030875
1907.4074074074074,33.94907801618405
1911.111111111111,33.898624939088215
1914.8148148148148,33.70196762108171
1918.5185185185185,33.77644873267055
1922.2222222222222,34.151952655308094
1925.9259259259259,34.386633171586546
1929.6296296296296,34.37733685663919
1933.3333333333333,34.26401225531717
1937.037037037037,33.97909364433432
1940.7407407407406,33.60930693064973
1944.4444444444443,32.97398859733149
1948.1481481481483,32.182342988587614
1951.851851851852,31.589066445714863
1955.5555555555557,31.39079627144365
1959.2592592592594,31.564930603312487
1962.962962962963,31.725847602138693
1966.6666666666667,32.16509204102919
1970.3703703703704,32.63698431823505
1974.0740740740741,33.218717550657026
1977.7777777777778,33.78320065755681
1981.4814814814815,33.97057627678875
1985.1851851851852,33.90011613935165
1988.888888888889,33.82547779104844
1992.5925925925926,33.67345979597536
1996.2962962962963,33.5467703012095
2000.0,33.346355579275084
2003.7037037037037,33.053162939327926
2007.4074074074074,32.97043565707601
2011.111111111111,33.108155843602674
2014.8148148148148,33.199506007370765
2018.5185185185185,33.39677015637429
2022.2222222222222,33.482815425832
2025.9259259259259,33.50188075139871
2029.6296296296296,33.774018881965226
2033.3333333333333,33.891534711896725
2037.037037037037,33.669996621965915
2040.7407407407406,33.40110910266698
2044.4444444444443,32.99302538720808
2048.1481481481483,32.85929745158186
2051.851851851852,32.65497665298151
2055.5555555555557,32.17921983172796
2059.259259259259,31.77133011139798
2062.962962962963,31.84748752633379
2066.666666666667,31.933521711386895
2070.3703703703704,32.178872825093414
2074.074074074074,32.09817184274727
2077.777777777778,32.00094125372958
2081.4814814814818,31.606364542871354
2085.185185185185,31.53727141893133
2088.8888888888887,31.357340448659006
2092.5925925925926,31.346239168661285
2096.2962962962965,31.310351195131183
2100.0,31.161680012340526
2103.7037037037035,31.250350522338156
2107.4074074074074,31.52497178859436
2111.1111111111113,31.536359982312657
2114.814814814815,31.475108609123918
2118.5185185185182,31.21242453240814
2122.222222222222,30.630843447577487
2125.925925925926,30.239613107718068
2129.6296296296296,29.88186340588626
2133.333333333333,29.76973172818485
2137.037037037037,29.485080864112412
2140.740740740741,29.064581821774407
2144.4444444444443,28.55961677279085
2148.1481481481483,28.310023841903842
2151.851851851852,28.147163410692
2155.5555555555557,27.732951435138467
2159.259259259259,27.267607384196623
2162.962962962963,26.849513264024708
2166.666666666667,26.45869837861835
2170.3703703703704,26.044578594955496
2174.074074074074,25.404560953138418
2177.777777777778,24.820816814521702
2181.4814814814818,24.319922554496475
2185.185185185185,23.692212689212777
2188.8888888888887,22.928682246696617
2192.5925925925926,22.506850360850642
2196.2962962962965,22.374582959878857
2200.0,22.398881073098366
2203.7037037037035,22.353012300960884
2207.4074074074074,22.26026447286404
2211.1111111111113,22.2628177077177
2214.814814814815,22.52561934795824
2218.5185185185182,22.42722433432526
2222.222222222222,22.137634546047906
2225.925925925926,21.707524742771078
2229.6296296296296,21.3790198122445
2233.333333333333,21.483605040847195
2237.037037037037,21.81772832739272
2240.740740740741,21.899934974408946
2244.4444444444443,22.023306175812955
2248.1481481481483,22.234798547495952
2251.851851851852,22.224133442756116
2255.5555555555557,22.309714873858965
2259.259259259259,21.98158011497233
2262.962962962963,21.564285040492972
2266.666666666667,21.48448215401939
2270.3703703703704,21.30937330846084
2274.074074074074,21.119864417602024
2277.777777777778,21.412206017085303
2281.4814814814818,21.52824095933712
2285.185185185185,21.45853736315366
2288.8888888888887,21.345495006787665
2292.5925925925926,21.23187140062311
2296.2962962962965,21.274122609953004
2300.0,21.401647229355085
2303.7037037037035,21.249426222399013
2307.4074074074074,21.048392191189954
2311.1111111111113,21.026968634441733
2314.814814814815,21.04452792876662
2318.5185185185182,20.888686494184864
2322.222222222222,20.52934773887116
2325.925925925926,20.13888729513029
2329.6296296296296,19.942475001441938
2333.333333333333,19.819139761115444
2337.037037037037,19.679292813399442
2340.740740740741,19.60416322737884
2344.4444444444443,19.5621736709145
2348.1481481481483,19.552487059384326
2351.8518518518517,19.296575542428283
2355.5555555555557,18.982140734450613
2359.259259259259,18.55633892894833
2362.962962962963,18.10945955696835
2366.6666666666665,17.283568989574817
2370.3703703703704,16.331783026089838
2374.074074074074,15.479497291638179
2377.777777777778,14.924299018654345
2381.4814814814813,14.501756861136869
2385.185185185185,14.16121198167015
2388.8888888888887,14.106393592872458
2392.5925925925926,14.226597477759793
2396.2962962962965,14.379117955040318
2400.0,14.869343579681846
2403.703703703704,15.28987476994989
2407.4074074074074,15.512034640424542
2411.1111111111113,15.766463392388122
2414.814814814815,15.637096530463744
2418.5185185185187,15.65712955734709
2422.222222222222,15.773422791712335
2425.925925925926,15.423748049916117
2429.6296296296296,15.02528053254282
2433.3333333333335,15.003005113921237
2437.037037037037,15.1345297483842
2440.740740740741,15.555691867494179
2444.4444444444443,15.85624504002342
2448.1481481481483,16.190466144547226
2451.8518518518517,16.649996447267167
2455.5555555555557,17.286954897102838
2459.259259259259,17.67041592918556
2462.962962962963,17.738541895033187
2466.6666666666665,17.781001768232628
2470.3703703703704,17.682373111339842
2474.074074074074,17.558581621754826
2477.777777777778,17.294511448895115
2481.4814814814813,16.965880009512496
2485.185185185185,16.40545813521486
2488.8888888888887,16.057153055591005
2492.5925925925926,15.723356816177198
2496.2962962962965,15.516068940965965
2500.0,15.533704167262684
2503.703703703704,15.779946574330722
2507.4074074074074,16.10318233172753
2511.1111111111113,16.682038505442737
2514.814814814815,17.274742903232145
2518.5185185185187,17.92724858525832
2522.222222222222,18.76620132851862
2525.925925925926,19.262529836260036
2529.6296296296296,20.02944581623821
2533.3333333333335,20.286028403976772
2537.037037037037,20.526654421288193
2540.740740740741,20.354508989242504
2544.4444444444443,19.978660687200446
2548.1481481481483,19.247015137029152
2551.8518518518517,18.431368217924174
2555.5555555555557,17.41105285717338
2559.259259259259,16.697580840577718
2562.962962962963,16.11215268451309
2566.6666666666665,15.922582425648596
2570.3703703703704,15.692807012256281
2574.074074074074,15.557556657269135
2577.777777777778,15.620447424248116
2581.4814814814813,15.570157896794473
2585.185185185185,15.61967664313838
2588.8888888888887,15.463141879557881
2592.5925925925926,15.13934247114437
2596.2962962962965,14.880865502593352
2600.0,14.984095098168424
2603.703703703704,14.955704593592426
2607.4074074074074,14.96153856841903
2611.1111111111113,14.918004131072234
2614.814814814815,14.746863782278549
2618.5185185185187,14.696695145551775
2622.222222222222,14.445754784722073
2625.925925925926,14.076495826176643
2629.6296296296296,13.982698731047641
2633.3333333333335,13.860054413562256
2637.037037037037,13.698260243657785
2640.740740740741,13.905319006174626
2644.4444444444443,13.90244666494388
2648.1481481481483,14.036538007289721
2651.8518518518517,14.085211835298992
2655.5555555555557,13.872308194454526
2659.259259259259,13.578984828277274
2662.962962962963,13.123766317295864
2666.6666666666665,12.322382306685178
2670.3703703703704,11.594479240294309
2674.074074074074,10.819880678081933
2677.777777777778,9.979561584137798
2681.4814814814813,9.294973543369636
2685.185185185185,8.710023461461805
2688.8888888888887,8.205511828843019
2692.5925925925926,7.621018719281395
2696.2962962962965,7.291122805974737
2700.0,7.189979438130916
2703.703703703704,7.019315443766946
2707.4074074074074,7.096791554274656
2711.1111111111113,6.972683309098162
2714.814814814815,6.9115219656937725
2718.5185185185187,7.1775299669671
2722.222222222222,7.156851469938228
2725.925925925926,6.873065127282924
2729.6296296296296,6.715124995325308
2733.3333333333335,5.9983589414828025
2737.037037037037,5.634739850936793
2740.740740740741,5.45903558412277
2744.4444444444443,5.288709744117824
2748.1481481481483,5.265032093873142
2751.8518518518517,5.531227144244735
2755.5555555555557,5.804491946927396
2759.259259259259,6.553416541423399
2762.962962962963,7.1063118556904925
2766.6666666666665,7.7049607944477145
2770.3703703703704,8.181478631368872
2774.074074074074,8.532719096071322
2777.777777777778,8.79438338899769
2781.4814814814813,9.36932102875689
2785.185185185185,9.802696597269154
2788.8888888888887,10.008612441157375
2792.5925925925926,10.186643972413123
2796.2962962962965,10.562092326442954
2800.0,10.902407139756644
2803.703703703704,11.14608386333947
2807.4074074074074,11.016946250169237
2811.1111111111113,10.886699063171978
2814.814814814815,11.075934254025714
2818.5185185185187,11.252615950677843
2822.222222222222,11.01721702760808
2825.925925925926,11.047188882149669
2829.6296296296296,11.203037449373756
2833.3333333333335,11.462889222847565
2837.037037037037,11.934030410122478
2840.740740740741,12.48436546798959
2844.4444444444443,12.98838783061112
2848.1481481481483,13.757075412187572
2851.8518518518517,14.28140976815704
2855.5555555555557,14.6323406450861
2859.259259259259,14.685099454006526
2862.962962962963,14.61018465563546
2866.6666666666665,14.466857933276913
2870.3703703703704,14.06543529832022
2874.074074074074,13.504825407649932
2877.777777777778,13.174827860843124
2881.4814814814813,12.926459698975847
2885.185185185185,12.872117731751178
2888.8888888888887,12.45910065666229
2892.5925925925926,12.080268360252958
2896.2962962962965,11.802083822501356
2900.0,11.614166933775955
2903.703703703704,11.63190424885843
2907.4074074074074,11.524654009983305
2911.1111111111113,11.382430272549655
2914.814814814815,11.47294423969495
2918.5185185185187,11.354646645129819
2922.222222222222,11.34341582672878
2925.925925925926,11.532264190039996
2929.6296296296296,11.456628506404748
2933.3333333333335,11.681193403540846
2937.037037037037,12.005207640957224
2940.740740740741,12.292024295526122
2944.4444444444443,12.716699097119001
2948.1481481481483,13.004767230419294
2951.8518518518517,13.363904251272931
2955.5555555555557,13.689131133089575
2959.259259259259,13.82054069573849
2962.962962962963,13.960518906873208
2966.6666666666665,14.281121174449147
2970.3703703703704,14.59774655308006
2974.074074074074,14.997903071129937
2977.777777777778,15.063666418919325
2981.4814814814813,15.261096029847732
2985.185185185185,15.750221939616093
2988.8888888888887,16.26816287920654
2992.5925925925926,16.66556323551064
2996.2962962962965,17.131715026232435
3000.0,17.434063965507583
3003.703703703704,17.910829395971017
3007.4074074074074,18.360762573066356
3011.1111111111113,18.688625367334726
3014.814814814815,19.15423071392434
3018.5185185185187,19.472666085925354
3022.222222222222,19.533615580881715
3025.925925925926,19.92388348464935
3029.6296296296296,20.1443204371063
3033.3333333333335,20.436109983999497
3037.037037037037,20.63562658570163
3040.740740740741,20.746733269781547
3044.4444444444443,21.0746066257701
3048.1481481481483,21.56458901952032
3051.8518518518517,22.136403496330924
3055.5555555555557,23.06648173914366
3059.259259259259,23.694466653896065
3062.962962962963,24.296165128390157
3066.6666666666665,24.61496797768488
3070.3703703703704,24.991602394441003
3074.074074074074,25.38386879651759
3077.777777777778,25.58749488802129
3081.4814814814813,25.352419896300155
3085.185185185185,25.17871713297619
3088.8888888888887,24.796425390945643
3092.5925925925926,24.685754563597403
3096.2962962962965,24.202444389871246
3100.0,23.58402937536036
3103.703703703704,22.996127877521015
3107.4074074074074,22.49803419779822
3111.1111111111113,22.174803831412405
3114.814814814815,21.97796133356404
3118.5185185185187,21.35210076437936
3122.222222222222,20.920408704021927
3125.925925925926,20.55271369785553
3129.6296296296296,19.99766450952761
3133.3333333333335,19.569003418422316
3137.037037037037,18.953924654712985
3140.740740740741,18.473864149009714
3144.4444444444443,18.412270771344748
3148.1481481481483,18.310354934594613
3151.8518518518517,18.489469800099773
3155.5555555555557,18.88184761247614
3159.259259259259,19.14764373868011
3162.962962962963,19.398126337044815
3166.6666666666665,19.57478348904062
3170.3703703703704,19.521455232646172
3174.074074074074,19.31733696591035
3177.777777777778,18.975405728185528
3181.4814814814813,18.68740745812303
3185.185185185185,18.349762029507303
3188.8888888888887,18.278472411725446
3192.5925925925926,18.18766184011143
3196.2962962962965,18.089274509303827
3200.0,18.22325754270483
3203.703703703704,18.368016080643216
3207.4074074074074,18.230906374076525
3211.1111111111113,18.109101188156256
3214.814814814815,17.945093337236905
3218.5185185185187,17.866207211197562
3222.222222222222,17.93593865287154
3225.925925925926,17.91695939808796
3229.6296296296296,17.794220774356276
3233.3333333333335,17.821751624202406
3237.037037037037,17.822926706096922
3240.740740740741,17.774700447351147
3244.4444444444443,17.538522191741983
3248.1481481481483,17.29078397259693
3251.8518518518517,17.155670740152605
3255.5555555555557,17.040919816978096
3259.259259259259,16.566041112368232
3262.962962962963,16.201756986804707
3266.6666666666665,16.02479753163374
3270.3703703703704,15.988568500644234
3274.074074074074,15.691758167798753
3277.777777777778,15.368292863822845
3281.4814814814813,15.212018020740413
3285.185185185185,15.38332787945458
3288.8888888888887,15.493389845639125
3292.5925925925926,15.448449450250148
3296.2962962962965,15.426991789227433
3300.0,15.658543524380999
3303.703703703704,15.7623304532617
3307.4074074074074,15.402283590183984
3311.1111111111113,14.868141175247114
3314.814814814815,14.50329388506384
3318.5185185185187,14.036249574068862
3322.222222222222,13.878101575046344
3325.925925925926,13.458063385465625
3329.6296296296296,13.288507601749998
3333.3333333333335,13.544248455640808
3337.037037037037,14.083734297620666
3340.740740740741,14.611492452718263
3344.4444444444443,15.06885362994755
3348.1481481481483,15.20211294627514
3351.8518518518517,15.571994916041628
3355.5555555555557,15.888077809812444
3359.259259259259,15.914250230516341
3362.962962962963,15.886873505724921
3366.6666666666665,15.702895187540975
3370.3703703703704,15.697687498923806
3374.074074074074,15.559484266858362
3377.777777777778,15.234730509647253
3381.4814814814813,14.913061215966941
3385.185185185185,14.532589691226715
3388.8888888888887,14.318719591181978
3392.5925925925926,14.178675204498308
3396.2962962962965,13.947349634604617
3400.0,13.604089614683307
3403.703703703704,13.315343513174245
3407.4074074074074,12.848600820819552
3411.1111111111113,12.190646859019164
3414.814814814815,11.48649291577889
3418.5185185185187,10.735374643568338
3422.222222222222,10.134780920265971
3425.925925925926,10.020985985684835
3429.6296296296296,10.046327033561862
3433.3333333333335,10.236060013006725
3437.037037037037,10.863521472391202
3440.740740740741,11.276656394872521
3444.4444444444443,11.76661675802027
3448.1481481481483,11.744469422393447
3451.8518518518517,11.56360186514124
3455.5555555555557,11.383557634408248
3459.259259259259,10.995123366920367
