X,B
1337.037037037037,10.98522009756298
1340.7407407407406,11.116684603001122
1344.4444444444443,11.208514184049237
1348.1481481481483,11.165601529758483
1351.851851851852,11.140339489189548
1355.5555555555557,11.210090296809623
1359.2592592592594,11.418879043715073
1362.962962962963,11.471092146707853
1366.6666666666667,11.36691488400135
1370.3703703703704,11.325177328340985
1374.0740740740741,11.314291942019919
1377.7777777777778,11.084647287155779
1381.4814814814815,10.976794964290054
1385.1851851851852,10.860161827877292
1388.888888888889,10.749610828357255
1392.5925925925926,10.731600989767843
1396.2962962962963,10.430865676929736
1400.0,10.14663459687713
1403.7037037037037,9.837949747401701
1407.4074074074074,9.249776987783953
1411.111111111111,8.722578305271696
1414.8148148148148,8.494893692252964
1418.5185185185185,8.26382690202365
1422.2222222222222,8.209387692981792
1425.9259259259259,8.397944214641868
1429.6296296296296,8.549826810809492
1433.3333333333333,8.7107139459442
1437.037037037037,8.840921425602833
1440.7407407407406,8.905121045890755
1444.4444444444443,9.078310542003864
1448.1481481481483,9.515250999251561
1451.851851851852,9.847497910928524
1455.5555555555557,10.50796442587519
1459.2592592592594,11.159921818641973
1462.962962962963,11.838178204421135
1466.6666666666667,12.334142044116643
1470.3703703703704,12.745099836745583
1474.0740740740741,12.725065067823053
1477.7777777777778,12.595687765745875
1481.4814814814815,12.518922047398682
1485.1851851851852,12.288019091415794
1488.888888888889,11.99386000212056
1492.5925925925926,11.54744439614813
1496.2962962962963,10.986240235267283
1500.0,10.65721616824814
1503.7037037037037,10.101197535356405
1507.4074074074074,9.476082062970207
1511.111111111111,9.274380970492256
1514.8148148148148,8.871204761896461
1518.5185185185185,8.754370129135161
1522.2222222222222,8.849597022130526
1525.9259259259259,9.052921073486171
1529.6296296296296,9.518854209557803
1533.3333333333333,9.996917704636802
1537.037037037037,10.260408779366008
1540.7407407407406,10.830581287908917
1544.4444444444443,11.414668937451077
1548.1481481481483,11.923082382507838
1551.851851851852,12.430894776606122
1555.5555555555557,13.148910114499897
1559.2592592592594,13.927409089653326
1562.962962962963,14.844230128830285
1566.6666666666667,15.360655475101307
1570.3703703703704,15.678643022327421
1574.0740740740741,15.785982108391087
1577.7777777777778,15.643745394629313
1581.4814814814815,15.501040912805095
1585.1851851851852,14.988576901650017
1588.888888888889,14.617640510492688
1592.5925925925926,14.506463317451566
1596.2962962962963,14.60180024904086
1600.0,14.960306750450767
1603.7037037037037,15.221498276787665
1607.4074074074074,15.43168072628455
1611.111111111111,15.661362358065324
1614.8148148148148,15.76822233031045
1618.5185185185185,15.876461952613313
1622.2222222222222,15.735495078665641
1625.9259259259259,15.673016207977337
1629.6296296296296,15.663671035948719
1633.3333333333333,15.223083298955201
1637.037037037037,14.989102911028956
1640.7407407407406,14.774358693315426
1644.4444444444443,14.591143014065894
1648.1481481481483,14.411212075249303
1651.851851851852,14.209024581873212
1655.5555555555557,13.913718927829922
1659.2592592592594,13.97198858267995
1662.962962962963,14.051445132823222
1666.6666666666667,13.933900510618582
1670.3703703703704,13.473134654771513
1674.0740740740741,13.062750238771033
1677.7777777777778,12.61598554127428
1681.4814814814815,12.25194356114242
1685.1851851851852,11.789345816489131
1688.888888888889,11.43907439621943
1692.5925925925926,11.175874628814702
1696.2962962962963,11.322538332692972
1700.0,11.384631701993056
1703.7037037037037,11.395547026403479
1707.4074074074074,11.380864405336878
1711.111111111111,11.1627027442718
1714.8148148148148,10.781952173388579
1718.5185185185185,10.497505880153243
1722.2222222222222,10.140420683148573
1725.9259259259259,9.660130403689177
1729.6296296296296,9.373160856891563
1733.3333333333333,9.230879240053824
1737.037037037037,9.314369593571321
1740.7407407407406,9.687502409377782
1744.4444444444443,10.044834802772606
1748.1481481481483,10.582047024791859
1751.851851851852,11.550336676152392
1755.5555555555557,12.47423000299736
1759.2592592592594,13.548827559440992
1762.962962962963,14.56946425200051
1766.6666666666667,15.357931724410586
1770.3703703703704,16.06060897262416
1774.0740740740741,16.776695344882473
1777.7777777777778,17.4922981176833
1781.4814814814815,18.25392010051883
1785.1851851851852,18.843799291000366
1788.888888888889,19.2382497599855
1792.5925925925926,19.679643279424845
1796.2962962962963,20.182116279521413
1800.0,20.484187966852666
1803.7037037037037,20.518197572177183
1807.4074074074074,20.121787104923538
1811.111111111111,19.66087348816346
1814.8148148148148,19.47986051289211
1818.5185185185185,19.294945809001806
1822.2222222222222,19.02798652808227
1825.9259259259259,18.56802774700147
1829.6296296296296,18.211112888966007
1833.3333333333333,17.97559739836013
1837.037037037037,17.758289909879252
1840.7407407407406,17.679506325233334
1844.4444444444443,17.401137741496633
1848.1481481481483,17.209256998778784
1851.851851851852,17.20550888281241
1855.5555555555557,17.1514055076369
1859.2592592592594,17.38315817852537
1862.962962962963,17.663094030613838
1866.6666666666667,17.82878887537349
1870.3703703703704,17.979499530865
1874.0740740740741,18.398750035782523
1877.7777777777778,18.85007792045961
1881.4814814814815,19.492703131632744
1885.1851851851852,19.806409244104188
1888.888888888889,20.173814209578566
1892.5925925925926,20.07565161852154
1896.2962962962963,19.95835605711058
1900.0,19.51020767616341
1903.7037037037037,19.069843002689108
1907.4074074074074,18.534068547228298
1911.111111111111,18.213224843990282
1914.8148148148148,17.741943422612266
1918.5185185185185,17.541090131097775
1922.2222222222222,17.62755480865709
1925.9259259259259,17.834550403107862
1929.6296296296296,17.810968100630202
1933.3333333333333,17.923446874414864
1937.037037037037,18.0167701582333
1940.7407407407406,18.09667774082327
1944.4444444444443,18.498161536920666
1948.1481481481483,18.68687168500336
1951.851851851852,18.852053787447087
1955.5555555555557,19.260218643483235
1959.2592592592594,19.37662825094356
1962.962962962963,19.437104152370615
1966.6666666666667,19.67869043552904
1970.3703703703704,19.778912977689494
1974.0740740740741,19.9565331572476
1977.7777777777778,20.14490488110123
1981.4814814814815,20.135980849999267
1985.1851851851852,20.18033857119981
1988.888888888889,20.156103764157194
1992.5925925925926,20.369444494057355
1996.2962962962963,20.606573119189616
2000.0,20.727717513854778
2003.7037037037037,20.7992648088719
2007.4074074074074,20.986688050898024
2011.111111111111,21.263865659171458
2014.8148148148148,21.57121099876545
2018.5185185185185,21.727273566476647
2022.2222222222222,21.878271525205843
2025.9259259259259,22.260992132919377
2029.6296296296296,22.362851290481238
2033.3333333333333,22.62866416096989
2037.037037037037,22.929780796582946
2040.7407407407406,23.43791814874978
2044.4444444444443,23.940423776706055
2048.1481481481483,24.36899695665928
2051.851851851852,24.606329367701974
2055.5555555555557,24.95812915024461
2059.259259259259,25.122305696998552
2062.962962962963,25.247994583223196
2066.666666666667,25.156990916113045
2070.3703703703704,25.07257179481783
2074.074074074074,25.00880958798048
2077.777777777778,24.84236103397059
2081.4814814814818,24.578882492660494
2085.185185185185,24.374433844554627
2088.8888888888887,24.36680601801681
2092.5925925925926,24.439045863349463
2096.2962962962965,24.15341459772459
2100.0,24.013231211840598
2103.7037037037035,23.942824825187373
2107.4074074074074,24.05774702076838
2111.1111111111113,24.41602833247203
2114.814814814815,24.54431444137964
2118.5185185185182,24.831777927700585
2122.222222222222,25.41932217093951
2125.925925925926,25.91977588781597
2129.6296296296296,26.60840388948464
2133.333333333333,26.973716786246975
2137.037037037037,27.016652077546333
2140.740740740741,27.085688381182973
2144.4444444444443,27.381026915803552
2148.1481481481483,27.70379115210131
2151.851851851852,27.93222515655519
2155.5555555555557,28.178768660201968
2159.259259259259,28.637243239942052
2162.962962962963,28.69385087414446
2166.666666666667,28.731996780836347
2170.3703703703704,28.426868924583616
2174.074074074074,27.803287683390074
2177.777777777778,27.19691851067779
2181.4814814814818,26.353306585880414
2185.185185185185,25.554799650100648
2188.8888888888887,25.268645671381073
2192.5925925925926,24.964429022048762
2196.2962962962965,24.71968273685839
2200.0,24.655037719730238
2203.7037037037035,24.61233652100114
2207.4074074074074,24.945642509968245
2211.1111111111113,25.27715187441295
2214.814814814815,25.454854265056525
2218.5185185185182,25.712116418948895
2222.222222222222,25.916910441975325
2225.925925925926,26.019364186862745
2229.6296296296296,26.14378990400555
2233.333333333333,25.794727248539367
2237.037037037037,25.348533944480337
2240.740740740741,25.03934461372674
2244.4444444444443,24.564575276628133
2248.1481481481483,24.17109444600917
2251.851851851852,23.981323348585327
2255.5555555555557,23.729014949882526
2259.259259259259,23.708102739986213
2262.962962962963,23.8965497371492
2266.666666666667,24.321856828721486
2270.3703703703704,25.01098721647005
2274.074074074074,25.29187923435223
2277.777777777778,25.47333714710051
2281.4814814814818,25.945780091568864
2285.185185185185,26.377891672472252
2288.8888888888887,26.56186801614468
2292.5925925925926,26.42977319726195
2296.2962962962965,26.091350135163772
2300.0,25.944016252700333
2303.7037037037035,25.871928974252178
2307.4074074074074,25.58979635354538
2311.1111111111113,25.287109023093464
2314.814814814815,25.28781285581887
2318.5185185185182,25.453500549962946
2322.222222222222,25.829205074384696
2325.925925925926,26.312668611256676
2329.6296296296296,26.879405180421358
2333.333333333333,27.44250433105297
2337.037037037037,28.19013673367955
2340.740740740741,28.825186667859512
2344.4444444444443,29.1830480613201
2348.1481481481483,29.35251819461118
2351.8518518518517,29.161712058965612
2355.5555555555557,28.695174203461654
2359.259259259259,28.30946573060023
2362.962962962963,27.668385193855883
2366.6666666666665,26.907870144789626
2370.3703703703704,26.30717683781296
2374.074074074074,25.65041696907673
2377.777777777778,25.02474562731446
2381.4814814814813,24.732805073947794
2385.185185185185,24.225655517327624
2388.8888888888887,23.74819906554511
2392.5925925925926,23.345443699465413
2396.2962962962965,22.915350369959064
2400.0,22.687137455339688
2403.703703703704,22.7772463460445
2407.4074074074074,22.773966034987488
2411.1111111111113,22.831703065789675
2414.814814814815,22.684566215175877
2418.5185185185187,22.678419830838372
2422.222222222222,22.613091170891813
2425.925925925926,22.160075750365067
2429.6296296296296,21.432129099916416
2433.3333333333335,20.639725514882812
2437.037037037037,20.061946253755387
2440.740740740741,19.777880411063514
2444.4444444444443,19.29178022498415
2448.1481481481483,18.558499108519335
2451.8518518518517,17.87873472817073
2455.5555555555557,17.306433187467004
2459.259259259259,16.804244924798425
2462.962962962963,15.992944837783584
2466.6666666666665,15.292000441380335
2470.3703703703704,14.760795214154909
2474.074074074074,14.44194389220961
2477.777777777778,14.31835798279545
2481.4814814814813,14.198429785564956
2485.185185185185,13.91526031490033
2488.8888888888887,13.627309743681357
2492.5925925925926,13.55988434796684
2496.2962962962965,13.37192557712821
2500.0,13.267729596184488
2503.703703703704,13.179647163050406
2507.4074074074074,13.301136664311143
2511.1111111111113,13.531348828744386
2514.814814814815,13.665683564222578
2518.5185185185187,13.480239024046467
2522.222222222222,13.324858495675523
2525.925925925926,12.969661164209263
2529.6296296296296,12.465114623401133
2533.3333333333335,11.901040136066571
2537.037037037037,11.235323917268566
2540.740740740741,10.617260293281907
2544.4444444444443,10.209094113548298
2548.1481481481483,9.930474913005995
2551.8518518518517,9.899062843852715
2555.5555555555557,9.915964092590944
2559.259259259259,10.077854177957978
2562.962962962963,10.37770132568787
2566.6666666666665,11.104712710518374
2570.3703703703704,11.46501284902049
2574.074074074074,11.815400551705075
2577.777777777778,11.969644252698517
2581.4814814814813,12.016234970404318
2585.185185185185,12.079593042489801
2588.8888888888887,11.943005553802198
2592.5925925925926,11.479284563491548
2596.2962962962965,11.1436205460408
2600.0,10.685990937452669
2603.703703703704,10.6762694396481
2607.4074074074074,10.514951316080719
2611.1111111111113,10.145055272469733
2614.814814814815,10.049985555821404
2618.5185185185187,10.139106197894849
2622.222222222222,10.547855675477793
2625.925925925926,10.831799839120915
2629.6296296296296,10.915025086912516
2633.3333333333335,11.558159163375276
2637.037037037037,12.427679168467627
2640.740740740741,13.17880688161861
2644.4444444444443,13.799518103121056
2648.1481481481483,14.266695452142104
2651.8518518518517,14.954476819350692
2655.5555555555557,15.562836537742468
2659.259259259259,16.01432088986948
2662.962962962963,16.21048578556432
2666.6666666666665,16.29037344626302
2670.3703703703704,16.34458148850153
2674.074074074074,16.341660142914463
2677.777777777778,16.387998552469366
2681.4814814814813,16.57621639574919
2685.185185185185,16.748151732939142
2688.8888888888887,17.22831216718642
2692.5925925925926,17.757280333335316
2696.2962962962965,18.35420190640574
2700.0,18.720441926299117
2703.703703703704,19.0378037679491
2707.4074074074074,19.137445343942883
2711.1111111111113,18.934830535397502
2714.814814814815,18.566413472339235
2718.5185185185187,18.157344950400763
2722.222222222222,17.92591121495761
2725.925925925926,17.791308692244822
2729.6296296296296,17.655426454487138
2733.3333333333335,17.54552897152881
2737.037037037037,17.55924927264467
2740.740740740741,17.547892188067905
2744.4444444444443,17.6822833493752
2748.1481481481483,17.480648356026403
2751.8518518518517,17.39535119050906
2755.5555555555557,17.067629467891685
2759.259259259259,16.902519702326043
2762.962962962963,16.89276918852178
2766.6666666666665,16.749436926820312
2770.3703703703704,16.55334823520267
2774.074074074074,16.5237174164745
2777.777777777778,16.46511282446028
2781.4814814814813,16.592730655682693
2785.185185185185,16.546105728392117
2788.8888888888887,16.329255980100836
2792.5925925925926,16.349345926923455
2796.2962962962965,16.199166095331808
2800.0,16.116357135641312
2803.703703703704,16.192557261776628
2807.4074074074074,16.614140932579815
2811.1111111111113,17.124106781506732
2814.814814814815,17.900008433215934
2818.5185185185187,18.793614459569877
2822.222222222222,20.037271320226452
2825.925925925926,21.27326252366608
2829.6296296296296,22.09522010509893
2833.3333333333335,22.70667524022079
2837.037037037037,23.27665883976585
2840.740740740741,23.466110641802196
2844.4444444444443,23.623218305378685
2848.1481481481483,23.700783635018748
2851.8518518518517,23.673974802361364
2855.5555555555557,23.716541547101862
2859.259259259259,23.817735299190296
2862.962962962963,23.980757302575086
2866.6666666666665,24.287089533442398
2870.3703703703704,24.52945581111571
2874.074074074074,24.807193264579304
2877.777777777778,24.998239333011732
2881.4814814814813,25.33158173273273
2885.185185185185,25.561579867383273
2888.8888888888887,25.830900449570194
2892.5925925925926,26.21762440800466
2896.2962962962965,26.418739749624322
2900.0,26.64926641500172
2903.703703703704,27.117015004703987
2907.4074074074074,27.559853200162436
2911.1111111111113,28.115548339575497
2914.814814814815,28.58611509618266
2918.5185185185187,29.585732798812884
2922.222222222222,30.763547021961607
2925.925925925926,31.921214122347184
2929.6296296296296,32.9893513169873
2933.3333333333335,34.1014391838211
2937.037037037037,35.00298949821284
2940.740740740741,36.04592120325526
2944.4444444444443,36.42630638453216
2948.1481481481483,36.50688246768849
2951.8518518518517,36.46680522427134
2955.5555555555557,36.357103895414525
2959.259259259259,36.279066030233906
2962.962962962963,36.15317747627719
2966.6666666666665,35.86268475373038
2970.3703703703704,35.76425937129985
2974.074074074074,35.9721954096035
2977.777777777778,35.85493272039295
2981.4814814814813,35.51167060863955
2985.185185185185,35.00813019200535
2988.8888888888887,34.51932812984464
2992.5925925925926,34.18072683129546
2996.2962962962965,33.694741391021154
3000.0,33.250406919075594
3003.703703703704,32.85255152572047
3007.4074074074074,32.88489753560565
3011.1111111111113,32.958815137752396
3014.814814814815,33.27701992431886
3018.5185185185187,33.69027390237238
3022.222222222222,34.04164909872497
3025.925925925926,33.94185424021401
3029.6296296296296,33.79928596634098
3033.3333333333335,33.679769224105144
3037.037037037037,33.77463324651196
3040.740740740741,33.66949818409987
3044.4444444444443,33.50214821885527
3048.1481481481483,33.24144124121713
3051.8518518518517,33.244625279261825
3055.5555555555557,33.378313641329406
3059.259259259259,33.04204202988237
3062.962962962963,32.67263719637481
3066.6666666666665,32.29897729367958
3070.3703703703704,31.875631321428745
3074.074074074074,31.475459487388758
3077.777777777778,31.12772077980645
3081.4814814814813,31.055925308479996
3085.185185185185,31.388789550260203
3088.8888888888887,31.647382998381595
3092.5925925925926,31.91621020818593
3096.2962962962965,32.33668874902321
3100.0,32.94695144335185
3103.703703703704,33.52955068126883
3107.4074074074074,34.12535863883985
3111.1111111111113,34.52141287132546
3114.814814814815,34.7155054132583
3118.5185185185187,34.86452312901042
3122.222222222222,35.140529400821734
3125.925925925926,35.42413793682556
3129.6296296296296,35.722092083510276
3133.3333333333335,35.69796182156098
3137.037037037037,35.80670540504425
3140.740740740741,36.12234007180656
3144.4444444444443,36.61421800939405
3148.1481481481483,36.58479846608465
3151.8518518518517,36.5429940441342
3155.5555555555557,36.51622632673295
3159.259259259259,36.616133685792214
3162.962962962963,36.51402607393801
3166.6666666666665,36.19928033223915
3170.3703703703704,35.6157316362231
3174.074074074074,35.17289316806337
3177.777777777778,34.62000880323422
3181.4814814814813,33.90103102813693
3185.185185185185,33.24309904443519
3188.8888888888887,32.68673083539856
3192.5925925925926,32.15752971363424
3196.2962962962965,31.92518915024186
3200.0,31.865396256496187
3203.703703703704,32.00971909490616
3207.4074074074074,32.10576199121317
3211.1111111111113,32.008685255293514
3214.814814814815,32.04720887224978
3218.5185185185187,32.145911814425716
3222.222222222222,32.15973229233461
3225.925925925926,31.965414959814197
3229.6296296296296,31.555126593511652
3233.3333333333335,31.195208227385322
3237.037037037037,30.94592288129449
3240.740740740741,30.4844488922783
3244.4444444444443,30.203318105241465
3248.1481481481483,29.787009782470182
3251.8518518518517,29.498558024159816
3255.5555555555557,29.338412649059784
3259.259259259259,29.46257738811906
3262.962962962963,29.714499708673376
3266.6666666666665,29.860441059087687
3270.3703703703704,30.035485661027977
3274.074074074074,30.210044206996972
3277.777777777778,30.008037483627497
3281.4814814814813,30.002031269376744
3285.185185185185,29.815707755655776
3288.8888888888887,29.34165535316654
3292.5925925925926,29.109954144905586
3296.2962962962965,28.647258505796017
3300.0,28.235230231389515
3303.703703703704,28.22133972046879
3307.4074074074074,27.731118798297196
3311.1111111111113,27.16689102400951
3314.814814814815,27.015505669844735
3318.5185185185187,27.078576243925525
3322.222222222222,27.31424701064381
3325.925925925926,27.353637906170334
3329.6296296296296,27.205097349649137
3333.3333333333335,27.54372953526602
3337.037037037037,28.01112872844038
3340.740740740741,28.322411910321684
3344.4444444444443,28.639782766354013
3348.1481481481483,29.057172450080344
3351.8518518518517,29.78878610894595
3355.5555555555557,30.52710263320724
3359.259259259259,31.313942670116123
3362.962962962963,32.03807350709336
3366.6666666666665,32.69109678706964
3370.3703703703704,33.175041983710415
3374.074074074074,33.573865474521455
3377.777777777778,33.92863440214222
3381.4814814814813,34.46953724658296
3385.185185185185,34.92178783414907
3388.8888888888887,35.359604224394616
3392.5925925925926,35.85839995806161
3396.2962962962965,36.21122941397046
3400.0,36.413636005341786
3403.703703703704,36.344790982991185
3407.4074074074074,36.086688918714856
3411.1111111111113,35.530468815637654
3414.814814814815,34.80870217187788
3418.5185185185187,34.246041851106455
3422.222222222222,33.67428767876346
3425.925925925926,33.22616788132406
3429.6296296296296,32.93258360872079
3433.3333333333335,32.56251638646685
3437.037037037037,32.287568459293595
3440.740740740741,32.380905681194875
3444.4444444444443,31.981024760454694
3448.1481481481483,31.651782256726907
